"Model","Reviews"
"iPhone 13 mini","Llegó en perfecto estado. No tiene ningún defecto"
"iPhone 13 mini","exactly what expected"
"iPhone 13 mini","It’s a good little phone. My came looking brand new."
"iPhone 13 mini","exelect"
"iPhone 13 mini","Todo bien, todo lo que comenta el vendedor es lo que entrega"
"iPhone 13 mini","Absolutely perfect. No flaws inside or out.
Battery life is incredible."
"iPhone 13 mini","Like"
"iPhone 13 mini","I ordered this phone with great hopes to replace my old Iphone 8 and I thought for a 512gb it was a steal price. After having it for 3 days, it showed signs of defects with the camera and videos (lines on the side of the pictures/videos recorded) I really wanted to keep this phone but I returned it for the reason that it won’t probably last me longer than 1 year and it would show more defects over time. With this experience I probably won’t be buying any renewed phone EVER. Just buy the brand new item and add the extra $80 to keep it working for years than the risk of having a problem within a week/year is high with these type of renewed phones."
"iPhone 13 mini","The seller sent the wrong phone - i ordered a 13 mini but the seller delivered a 12 mini. I ordered a red phone - the seller delivered a white one. Most importantly, the phone is borken. It does not recognize any of several valid, working SIM cards that I and my cell provider tried in it. Further, amazon made it difficult to return this item. I've thus had to contest the charge with my credit card company. IMHO Wal-Mart provides a better on-line shopping experience."
"iPhone 13 mini","received phone in good physical condition, however it is carrier locked and the description clearly says UNLOCKED. for the price of the phone renewed, it is better to buy it new. never again!"
"iPhone 13 mini","i purchased this product in June 2022 and gifted to my cuisine who is staying in different county . But last week i came to know that Battery is fully drained and not able switching ON.
They are thinking that i gifted poor quality product."
"iPhone 13 mini","looks so cheap, not impressive"
"iPhone 13 mini","For some reason while I was talking on the phone, the screen just randomly turned green. It never went away and there was nothing on YOUTUBE or google to explain the problem. Took it to a local business that fixes phones but they said that its the screen that is damaged and it stems from the actual manufacturer. They must have used a lower quality screen. It's going to cost me about $200 to fix apparently. It's sad because the phone was great up until two weeks of using it. Very disappointed with my purchase."
"iPhone 13 mini","El teléfono es renovado pero debía verse como nuevo. La pantalla tenía rayones razón por la cual realicé la devolución."
"iPhone 13 mini","only lasted a few months and now will not turn on. Phone has entered a boot loop and is now an expensive paper weight."
"iPhone 13 mini","Bought an Iphone 13 mini Unlocked right? Well when trying to connect it to my carrier it would not work, kept giving me an error message. Went in and looked…LOCKED with T-Mobile. I had to take the phone to T-Mobile to get it unlocked which was not free. With the money I spent I should have bought a brand new one. The company selling this device was rude and would not listen to the problem I was having. If I could give this company -5 stars I would!"
"iPhone 13 mini","I brought the Apple 13 mini UNLOCKED! When I received my product it wasn’t unlocked, it was with sprint. I checked my order and it said I purchased unlock. After many phone calls with Sprint they couldn’t unlock the phone because the previous owner did not have the phone for 40 days active with them. I contacted the seller and all they did was ask me for my IMEI code on the phone. My phone is still LOCKED. Will update soon."
"iPhone 13 mini","Save your money. This phone is awful. It freezes constantly. The keypad is so far off texting is a nightmare. The facial recognition works about fifty percent of the time. It is so slow… my 8 year old iphone 8 was faster"
"iPhone 13 mini","Phone has many scratches even thought said it was like new and not great battery life"
"iPhone 13 mini","No es bueno"
"iPhone 13 mini","I ordered this phone unlocked and when I finally got it after order was delayed 3 times it wasn’t even unlocked like it said"
"iPhone 13 mini","The media could not be loaded."
"iPhone 13 mini","The battery life is really good.But the iPhone was scratched and dirtyIt's not worth buying"
"iPhone 13 mini","Won't connect to my carrier, even though it's supposed to be unlocked. So either it's locked or the sim slot is busted."
"iPhone 13 mini","The media could not be loaded."
"iPhone 13 mini","Freezes and cuts off randomly, at least 5 times a day. Will be returning soon if problems persist."
"iPhone 13 mini","The media could not be loaded."
"iPhone 13 mini","I ordered this phone partly based on the reviews posted here and have to say it met my high expectations. My suspicion is that these are possibly just display models that are sold off as for all intents and purposes the phone shipped to me was new. No scratches or blemishes were on it and it has 100% remaining battery life. It had an out of date software version needing upgrading before use which tells me it had probably never been connected to wifi or a cell provider before and possibly never even turned on which is how it appears. The only little drawback that happened is that I didn’t receive the Color I ordered, however that is not the fault of the seller as the Color marked on the product box was not what was inside. Based on my experience I wholeheartedly recommend buying from this site."
"iPhone 13 mini","These phones are still priced as if the MSRP is 699$. Apple reduced the brand new price of this phone to 599 2 months ago... making these an awful value at 579$ when you can get it brand new with an apple warranty for 599. I'd not consider a less then excellent condition renewed product at anything more then 450$ at this point."
"iPhone 13 mini","Good price for a nice and non scratched iphone. Even though it came with no adaptor the seller is supportive to accept return.."
"iPhone 13 mini","I purchased this iPhone Mini recently (even if not through Amazon). A critical issue keeps coming up that is making me think I've made a mistake. Apple has failed to update to the newest standard of texting. Why? Tim Cook has said ""buy your mom an iPhone"" if you want texting to work nicely with her.So when I get photos texted in a thread where there is even just a single non-Apple device in the group chat, *all* images comes in as low-res photo in the thread. That is an issue that Apple has forced by refusing to update to the RCS texting standard put in place several years ago. This also means such messages are not encrypted (less important to me, but still annoying).So if you have friends on Android, know that your messages with them are not encrypted and you will only be able to exchange low-res images with them -- and this is Apple's actual decision to make the product worse because they want YOU to put social pressure on your friend to buy an Apple device. This is madness, and at times I'm now finding myself embarrassed to own an iPhone."
"iPhone 13 mini","The raves are seductive, maybe the colors, too. But once inside, unless you are a pixel-fixated addict, many things may leave you wanting. No home button, No touch ID! Camera fixtures protruding from the back side produce a rather scabby look and feel, so unlike a Steve Jobs design, no? And a technically “larger” screen than the SE, but as skinny as a tunnel.All of which, up close in hand, made it easy for me to commit to the SE 2022. Feels solid. Feels fine enough. I will forever miss my original SE, how light in weight. Apple had to blow that, too."
"iPhone 13 mini","Bought it in excellent condition. But on the phone itself there were a couple scratches. Gunk in a few spots too. Wouldn’t say it was excellent condition. Would’ve bought brand new if I knew. The phone internally is okay. But if you want a new phone In excellent condition id honestly just go to Best Buy and spend like a 100 more to get your moneys worth."
"iPhone 13 mini","Me hicieron un cambio de color antes de enviarlo por que me equivoqué de color al pedirlo.Todo a funcionado Perfecto.Sin problemas de Envío. Llegó antes de lo esperado. Feliz!"
"iPhone 13 mini","Ordered iPhone 13 Mini in Midnight 128gb. Product came as described in perfect condition with 100% battery health. Even came with an apple brick and MFI cable. Definitely recommend"
"iPhone 13 mini","Thos os my 6th phone. I have had so m8ch trouble with cell phones. Now I am pleased with the one I chose!!!!"
"iPhone 13 mini","Buyer beware, Amazon guarantee states ""The screen and body show no signs of cosmetic damage visible from 12 inches away.""Mine arrived with multiple small blemishes on the screen that looked like dust/fine hair, but can't be wiped off - invisible from 12 inches away, but who only uses a phone a foot away from their head.Highly recommend the 13 mini -- Great camera, battery life, and performance. I would advise against Amazon renewed though."
"iPhone 13 mini","Great deal good phone"
"iPhone 13 mini","Bought this phone a few weeks ago. It came with a screen protector already on and is in pristine condition. No scratches or dings. Battery at 100% capacity. So happy with the phone!"
"iPhone 13 mini","Arrived in 3 days, even though I was worried about the condition of a used iPhone, I was so surprised by the product.Not even a small scratch, camera, faceID is working properly and the phone itself is so fast. Even more shocking that the battery health is on 100.Came with a third party USB-A to lightning cable which I wouldn’t use and with a SIM-tool.I can highly recommend renewed products now."
"iPhone 13 mini","The phone came in a good condition, although there were small almost un-noticeable scratches. It also arrived right on time. Even got a free screen protector installed! The small form factor is absolutely amazing and I love how effective and efficient it is. I got it in the midnight colour and I am completely inlove!"
"iPhone 13 mini","13 mini works great showed up in great condition !"
"iPhone 13 mini","Absolutely like new. Was given a power brick and new cable as well. Definitely worth it.Give recycled tech a go, it goes a long way."
"iPhone 13 mini","Muy buen producto"
"iPhone 13 mini","The media could not be loaded.
 the phone came in with no scratches or dents the Battery health was at a surprising 98% The face id works like a charm. Also this is my first time buying a renewed device."
"iPhone 13 mini"," the phone came in with no scratches or dents the Battery health was at a surprising 98% The face id works like a charm. Also this is my first time buying a renewed device."
"iPhone 13 mini","Llego azul enlugar de negro pero funciona 100%. Con Telcel Mexico
Bateria 98%"
"iPhone 13 mini","I was scared in the beginning if renewed would be scratched or dented but luckily it was just like a brand new. Unfortunately, had to return since it was too smal for us but it was like brand new."
"iPhone 13 mini","The media could not be loaded."
"iPhone 13 mini","Came a day earlier than expected, and in perfect condition. No scratches or visible damage and battery at 100% capacity. So happy!"
"iPhone 13 mini","I bought the phone brand new with Apple's great guarantee and care, overnight Fedex shipping and paid less than this phone used on Amazon. If the phone were priced at the right price, I would likely have bought it here."
"iPhone 13 mini","I love this phone it works great it rlly fits me because my hands are super duper small overall good quality everything works i suggest getting a fast charger to charge your phone because my charger works with the case !"
"iPhone 13 mini","Good warranty perfect looked brand new for being refurbished no network issues very small good size"
"iPhone 13 mini","THIS WAS ALMOST A NEW PHONE.Guys. If you are looking for a ""used"" phone that's literally not even used, this is where you get it from. Make sure you select the refurbished in excellent condition one. It is practically a new phone. Only thing is, it did not come in the OEM box. But oh wow..... So cool. A white box that you won't really care about. Yeah. This is basically a new phone. Still an Apple product, but a great one nonetheless."
"iPhone 13 mini","This case feels like much better quality than the otterbox case I previously had installed.Pros: It feels like good quality. Perfect fit. Materials definitely seem better than otter box. The edge has much better grip feeling than other cases I’ve had. You get to show off the color of your phone..?Cons: the raised edge around the cameras doesn’t seem like it is much higher than the camera lenses."
"iPhone 13 mini","El equipo anda estupendo, la mica plastica que viene puesta trae unas rayas que no tienen importancia ya que se cambia por una nueva, estoy feliz con mi compra, llego super rápido ademas y bien protegido en su caja de amazon :) recomiendo totalmente a este vendedor"
"iPhone 13 mini","I normally don't go for renewed or refurbished phones since I like to buy them new but decided to give it a try here since it was much cheaper than what's on Apple's website. I wasn't disappointed. Received all the parts and for all purposes, I can't tell that this phone has been used before"
